INDEX,ID-EVENTO,TITULO,PRECIO,GRATUITO,DIAS-SEMANA,FECHA,FECHA-FIN,HORA,DESCRIPCION,NOMBRE-INSTALACION,ACCESIBILIDAD-INSTALACION,CLASE-VIAL-INSTALACION,NOMBRE-VIA-INSTALACION,NUM-INSTALACION,BARRIO-INSTALACION,LATITUD,LONGITUD,TIPO
344,11735880,"El Avaro, de Molière",Próximamente más información,0,"['M', 'X', 'J', 'V', 'S', 'D']",2023-02-09 00:00:00.0,2023-02-19 23:59:00.0,-,-,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
351,11768367,El Conde de Torrefiel 'una imagen interior',18 euros,0,-,2023-03-16 00:00:00.0,2023-03-16 23:59:00.0,20:00,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
355,11768283,El espacio en blanco: placer y descubrimiento del cuerpo de las mujeres,Gratuito con previa descarga de invitación una semana antes de la actividad,0,-,2023-04-18 00:00:00.0,2023-04-18 23:59:00.0,19:30,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ConferenciasColoquios
369,11830298,El Niño de Elche,Platea: 26 euros Preferente: frontal: 24 euros Preferente escenario: 26 euros Grada: 22 euros Silla de ruedas: 24 euros,0,-,2023-01-26 00:00:00.0,2023-01-26 23:59:00.0,20:00,"EL NIÑO DE ELCHE PRESENTA SU 'CONCERT DE MÚSIKA FESTERA' Francisco Contreras 'Niño de Elche' es una de las voces más distintivas del flamenco contemporáneo, arrastrando el folclore hacia la era moderna. Política, poética y estéticamente impactante, su música fusiona la música tradicional española con sonidos actuales y electrónicos, así como con la poesía fonética y las formas experimentales. Poeta reconocido y reciente colaborador del icono del pop español C. Tangana, su ?Concert de músika festera? es un viaje a través de la música de las fiestas populares, 'donde bailar o morir es un lema de supervivencia' y donde 'la noche y las horas previas al amanecer no son sólo momentos del día, sino formas de vida'. Críptico, sugerente e intrigante: así es la nueva propuesta de Niño de Elche, para la que se acompañará en esta ocasión de Ylia y la Banda de Moros y Cristianos de Colmenar Viejo. El Niño de Elche ha empezado a dar detalles de su próximo álbum 'Flamenco. Mausoleo de celebración, amor y muerte' que saldrá próximamente. En el proyecto añade muchos nombres propios como la poetisa Angélica Liddell, el guitarrista Yeray Cortés, la bailaora Rocío Molina o la mismísima Rosalía. 'Flamenco. Mausoleo de celebración, amor y muerte' es el décimo álbum del artista. Lo preceden: 'La Exclusión', 'Memorial de cante en mis bodas de plata con el flamenco', 'Colombiana', 'Antología del cante flamenco heterodoxo', 'Strates', 'Voces del extremo', 'Calle de Arriba, 73', 'Sí, a Miguel Hernández' y 'Mis primeros llantos'. Según Contreras, este álbum está conformado por 'catorce cantes, catorce cortes, catorce heridas, catorce llaves, catorce formas de celebrar el amor y la muerte'. Fuente: https://www.mondosonoro.com/noticias-actualidad-musical/nino-de-elche-proximo-album/",Teatro Circo Price,['1'],RONDA,ATOCHA,35.0,PALOS DE MOGUER,40.40596423138839,-3.698601359753866,ProgramacionDestacadaAgendaCultura
385,11693864,El sueño de la razón,De 6 a 22 euros,0,"['M', 'X', 'J', 'V', 'S', 'D']",2023-06-09 00:00:00.0,2023-07-09 23:59:00.0,-,-,Teatro Español,['1.6'],CALLE,PRINCIPE,25.0,CORTES,40.41482868269558,-3.7001663599562105,TeatroPerformance
386,11735856,El viaje de Isabela,Próximamente más información,0,"['J', 'V', 'S', 'D']",2022-12-22 00:00:00.0,2022-12-25 23:59:00.0,-,-,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
394,11768268,En busca del aburrimiento perdido,Gratuito con previa descarga de invitación una semana antes de la actividad,0,-,2023-03-22 00:00:00.0,2023-03-22 23:59:00.0,19:30,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ConferenciasColoquios
395,11768223,En compañía de la soledad,Gratuito con previa descarga de invitación una semana antes de la actividad,0,-,2023-01-31 00:00:00.0,2023-01-31 23:59:00.0,19:30,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,RecitalesPresentacionesActosLiterarios
398,11765043,Encuentros con el público 2022/23,Entrada libre hasta completar aforo ,0,"['M', 'X', 'J', 'V', 'S', 'D']",2022-09-13 00:00:00.0,2023-06-20 23:59:00.0,-,-,Teatro Español,['1.6'],CALLE,PRINCIPE,25.0,CORTES,40.41482868269558,-3.7001663599562105,ProgramacionDestacadaAgendaCultura
406,11839912,Escribamos un cuento en familia,5 euros por persona (más gastos de gestión). Sólo se devolverá el importe de la matrícula en caso de que la organización cancele la actividad,0,['D'],2022-11-20 00:00:00.0,2022-12-18 23:59:00.0,-,-,Matadero Madrid,['1'],PLAZA,LEGAZPI,8.0,CHOPERA,40.3910548685872,-3.695807289289216,CursosTalleres
417,11735841,Espaldas de plata,Próximamente más información,0,"['M', 'X', 'J', 'V', 'S', 'D']",2022-11-10 00:00:00.0,2022-11-27 23:59:00.0,-,-,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
420,11693844,Espectros,18 euros,0,"['M', 'X', 'J', 'V', 'S', 'D']",2023-01-26 00:00:00.0,2023-03-05 23:59:00.0,-,-,Teatro Español,['1.6'],CALLE,PRINCIPE,25.0,CORTES,40.41482868269558,-3.7001663599562105,TeatroPerformance
424,11768358,Eurípides Laskaridis «Relic»,18 euros,0,"['X', 'J']",2023-02-01 00:00:00.0,2023-02-02 23:59:00.0,20:00,A las 20 horas,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
425,11768235,Eva Illouz y el fín del amor,Gratuito con previa descarga de invitación una semana antes de la actividad,0,-,2023-02-14 00:00:00.0,2023-02-14 23:59:00.0,19:30,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ConferenciasColoquios
458,11850349,Fito &amp; Los Fitipaldis,Platea: 80 euros Preferente frontal A/B filas 1-4: 80 euros Preferente frontal A/B filas 5-11: 68 euros Preferente frontal C/D filas 1-11: 68 euros Preferente escenario: 80 euros Grada: 40 euros Silla de ruedas: 40 euros,0,"['X', 'J', 'S', 'D']",2023-03-15 00:00:00.0,2023-03-19 23:59:00.0,-,-,Teatro Circo Price,['1'],RONDA,ATOCHA,35.0,PALOS DE MOGUER,40.40596423138839,-3.698601359753866,ProgramacionDestacadaAgendaCultura
463,11768187,Frank Ripploh «Taxi Zum Klo»,"3,50 euros",0,-,2022-11-30 00:00:00.0,2022-11-30 23:59:00.0,20:00,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
465,11831105,Freedom by Soweto Gospel Choir,"35 euros. Discapacidad y acompañante: 25 % de descuento. Jubilados y mayores 65 años, desempleados y familias numerosas: 14 % de descuento. Amigos del FG.CCV y Artistas de cia.: solo 30 entradas por función (todos los días) 30 % de descuento",0,"['X', 'J', 'V']",2022-12-07 00:00:00.0,2022-12-09 23:59:00.0,-,"Días 7, 8 y 9 de diciembre de 2022.",Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
466,11831099,From Spirituals to Gospel by Bridget Bazile Stars of Gospel,"30 euros. Discapacidad y acompañante: 25 % de descuento. Jubilados y mayores 65 años, desempleados y familias numerosas: 14 % de descuento. Amigos del FG.CCV y Artistas de cia.: solo 30 entradas por función (todos los días) 30 % de descuento.",0,"['V', 'D']",2022-12-02 00:00:00.0,2022-12-04 23:59:00.0,-,Días 2 y 4 de diciembre de 2022.,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
480,11831101,GOSPEL4KIDS a cargo de JERRY SMITH GOSPEL SINGERS,10 euros,0,['S'],2022-12-03 00:00:00.0,2022-12-10 23:59:00.0,-,Días 3 y 10 de diciembre de 2022.,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
486,11830282,Guitarricadelafuente,Platea: 28 euros Preferente frontal A/B filas 1-4: 28 euros Preferente frontal A/B filas 5-11: 23 euros Preferente frontal C/D filas 1-11: 26 euros Preferente escenario: 28 euros Grada: 24 euros Silla de ruedas: 26 euros,0,"['S', 'D']",2023-02-04 00:00:00.0,2023-02-05 23:59:00.0,20:00,"Sábado: Inicio de concierto: 20 h Domingo: Inicio de concierto: 19:30 h Guitarricadelafuente presenta su primer álbum, La cantera, un trabajo en el que se puede encontrar la esencia pura de este artista. Poseedor de un talento peculiar y seductor, su extrema originalidad le convierte en uno de los talentos más prometedores del momento. Muchos son los elementos de Álvaro Lafuente que remiten a sus raíces, comenzando por el diminutivo de su nombre artístico, que fluye desde el pueblo aragonés de sus abuelos o esa inseparable guitarra acústica que también le bautizó. El parón de la pandemia le situó en un punto de vista distinto frente a sus canciones, las cuales ya no salen directamente de su guitarra, sino que se someten a un cuidado proceso creativo, para jugar con las estructuras y reinventarse en el estudio. Ese estilo tan personal que le hizo explotar desde la muy casera El conticinio (2018), grabada en su habitación con un micrófono de Singstar. Pero ahora sin tapujos flirtea con la electrónica y los sonidos urbanos. Su primera gira, La Girica, la empezó en 2019 y la continuó en 2020. Visitó distintas ciudades y festivales de España, con el papel agotado en muchos de sus conciertos. En 2020, fue nominado a tres categorías de los Premios MIN de la Música Independiente: Mejor Artista Emergente, Mejor Canción del Año por Agua y mezcal y Mejor Videoclip por Guantanamera. Del nuevo álbum se han podido degustar maravillas como Mil y una noches, Vidalita del mar y Quién encendió la luz ?su mascarón de proa?, una serie de avances que ahora completa con A carta cabal. El nuevo sencillo, que se estrena el mismo día que el disco, es un tema tan enigmático como su videoclip, pero, sobre todo una singularidad extraordinaria en un músico de su juventud. 'La Cantera representa el relevo de la juventud en cada generación, como una chispa que siempre has llevado dentro y prende para quedarse viva, como un relato sobre los muchachos que abrazan su origen y se enorgullecen de él', explica Álvaro Lafuente.",Teatro Circo Price,['1'],RONDA,ATOCHA,35.0,PALOS DE MOGUER,40.40596423138839,-3.698601359753866,ProgramacionDestacadaAgendaCultura
493,11735874,HISTORIA DE UNA MAESTRA,Próximamente más información,0,"['M', 'X', 'J', 'V', 'S', 'D']",2023-01-19 00:00:00.0,2023-02-05 23:59:00.0,-,-,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
498,11768202,Hong Sang-Soo «The Novelist?s film»,"3,50 euros",0,-,2022-12-14 00:00:00.0,2022-12-14 23:59:00.0,20:00,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
511,11735915,III DANZA EN LA VILLA,Más información sobre precios y programación en próximas fechas.,0,"['M', 'X', 'J', 'V', 'S', 'D']",2023-06-13 00:00:00.0,2023-06-25 23:59:00.0,-,-,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ActividadesCalleArteUrbano
520,11772281,Ilustración con plástico mágico: ¡Diseña y crea tu propio pin! 2,5 euros,0,"['L', 'M', 'X', 'J', 'V', 'S', 'D']",2022-10-15 00:00:00.0,2022-12-03 23:59:00.0,-,-,Espacio Abierto Quinta de los Molinos,['1.6'],CALLE,JUAN IGNACIO LUCA DE TENA,20.0,EL SALVADOR,40.44774002225867,-3.629287454229164,CursosTalleres
533,11785670,Investigactiva Especial Magnetismo,10 euros (más gastos de gestión). Sólo se devolverá el importe de la matrícula en caso de que la organización cancele la actividad.,0,"['S', 'D']",2022-10-16 00:00:00.0,2022-12-17 23:59:00.0,-,-,Casa del Lector,['3'],PASEO,CHOPERA,14.0,CHOPERA,40.39343275613288,-3.6985778802913103,CursosTalleres
534,11768259,IRATXE FRESNEDA «TETUÁN»,"3,50 euros",0,-,2023-03-15 00:00:00.0,2023-03-15 23:59:00.0,-,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
537,11830288,Israel Fernández,Platea: 30 euros Preferente frontal A/B filas 1-4: 30 euros Preferente frontal A/B filas 5-11: 25 euros Preferente frontal C/D filas 1-11: 25 euros Preferente escenario: 30 euros Grada: 22 euros Silla de ruedas: 25 euros,0,-,2023-02-01 00:00:00.0,2023-02-01 23:59:00.0,20:00,"El cantaor, compositor y músico flamenco Israel Fernández vuelve al Teatro Circo Price para presentar su nuevo trabajo. Su voz, tan llena de matices, ha conquistado los oídos de varias generaciones. Con un pie en la tradición y otro en la contemporaneidad y tras una exitosa junto al guitarrista Diego del Morao en el disco ?Amor? viene con su trabajo más personal en el que muestra su visión más íntima del entorno que lo rodea y de su manera de interactuar con el mundo exterior. Israel Fernández (Corral de Almaguer, 1989), artista gitano con ascendencia andaluza, ha publicado varios álbumes, como ?Universo Pastora? y 'Amor' donde comenzó a desarrollar esta mirada. También ha grabado un video en el estudio Colors, como Billie Eilish, Maluma y Kidd Keo, pero cantando flamenco al compás que dictan los nudillos. Su puesta en escena, personal y cuidada, le ha ayudado a la hora de consolidarse como una de las últimas grandes revelaciones. Diego del Morao (Jerez de la Frontera, 1979), uno de los guitarristas flamencos más reconocidos del momento, tanto a nivel nacional como Internacional, ha sido capaz de mantener la escuela familiar y sobre ella crear su propia música, posiblemente su toque sea uno de los más reconocibles entre los guitarristas actuales. Hijo de Moraíto Chico y, por lo tanto, parte de una de las sagas guitarrísticas más importantes de la historia reciente del flamenco, ha acompañado a artistas como Diego El Cigala, Niña Pastori, José Mercé, Marina Heredia, Duquende o el propio Paco de Lucía El artista ha sido galardonado con un Premio Odeón al Mejor Álbum de Flamenco? por Amor (2021) y nominado a los premios Latin Grammy? como Mejor Álbum De Música Flamenca (2021). Su trayectoria, más que asentada, promete un exitoso porvenir.",Teatro Circo Price,['1'],RONDA,ATOCHA,35.0,PALOS DE MOGUER,40.40596423138839,-3.698601359753866,ProgramacionDestacadaAgendaCultura
539,11735910,IV Festival Música Antigua Madrid,Más información sobre precios y programación en próximas fechas.,0,"['L', 'M', 'X', 'J', 'V', 'S', 'D']",2023-06-06 00:00:00.0,2023-06-11 23:59:00.0,-,-,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
540,11830273,Izaro,Platea: 26 euros Preferente: frontal: 24 euros Preferente escenario: 26 euros Grada: 22 euros Silla de ruedas: 24 euros,0,-,2023-01-27 00:00:00.0,2023-01-27 23:59:00.0,20:00,"Con este concierto en el Teatro Circo Price, IZARO pone fin a la gira 'Limones de oro' que inició en el Velódromo de Anoeta de San Sebastián ante 6000 personas y que ha pasado por París, Buenos Aires, Helsinki y más de 20 ciudades españolas. En esta ocasión le acompañarán sobre el escenario algunas de las artistas que han participado en su último disco, como Amaral o Cris Belako. Pronto anunciará más sorpresas para lo que promete ser un final auténticamente feliz. Nadie duda que es el momento de IZARO. Unos días después del lanzamiento de su quinto single (La Felicidad junto a Daymé Arocena), ya se puede comprobar la ambición, el cariño y la sensibilidad que irradia su cuarto trabajo de estudio, 'Limones de oro', un compendio de colaboraciones y encuentros felices de su repertorio con amigas y artistas admiradas y por donde asoman dos joyitas, dos canciones nuevas. 'Limones de Oro', es un disco muy especial en el que IZARO a través de diversas colaboraciones reúne voces y mentes que le inspiran, que le atraen y le sugieren desde lo artístico y lo humano. Está formado por 16 canciones en las que IZARO canta con artistas llegadas de Mexico (Alex Ferreira, Bratty, Silver Rose), Cuba (Daymé Arocena), Brasil (Duda in the sky), España (Zahara, Pedro Pastor, Xoel López, Rozalén, Amaral) o del País Vasco ( Cris Belako, Eñaut Elorrieta, Mikel Urdangarin, Gartxot, Eñaut Gaztañaga). Este trabajo es un proyecto repleto de ilusión y positividad. Un disco que consolidará a Izaro como una de las jóvenes voces femeninas más relevantes de la escena, a nivel nacional e internacional. Este disco es una colección de favoritos. Una segunda vida de aquel trabajo 'Limones en Invierno' que pretende simbolizar la importancia de prestar atención a lo que a una le hace feliz, y de intentar hacerlo. 16 canciones, 15 colaboraciones, una pequeña colección de cumple sueños. 13 canciones de la discografía de la artista, 2 canciones nuevas y una adaptación.",Teatro Circo Price,['1'],RONDA,ATOCHA,35.0,PALOS DE MOGUER,40.40596423138839,-3.698601359753866,ProgramacionDestacadaAgendaCultura
546,11790648,Japan desu (exposición),Acceso libre hasta completar aforo,0,"['M', 'X', 'J', 'V', 'S', 'D']",2022-10-19 00:00:00.0,2022-12-04 23:59:00.0,-,-,Matadero Madrid,['1'],PLAZA,LEGAZPI,8.0,CHOPERA,40.3910548685872,-3.695807289289216,-
548,11768382,Javiera de la Fuente «Envioletá»,12 euros,0,-,2023-05-04 00:00:00.0,2023-05-04 23:59:00.0,20:00,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
553,11768346,"Jorge Dutor, Guillem Mont de Palol y Cris Blanco «lo pequeño»",12 euros,0,-,2022-12-17 00:00:00.0,2022-12-17 23:59:00.0,18:00,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
562,11768130,Julius Heinemann «Pueblo Potemkin»,Acceso libre,0,"['L', 'M', 'X', 'J', 'V', 'S', 'D']",2022-10-07 00:00:00.0,2022-12-04 23:59:00.0,-,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
563,11768388,JÉRÔME BEL «GALA»,18 euros,0,-,2023-05-19 00:00:00.0,2023-05-21 23:59:00.0,-,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ProgramacionDestacadaAgendaCultura
567,11830294,Kevin Johansen,Platea: 35 euros Preferente frontal: 32 euros Preferente escenario: 35 euros Grada: 28 euros Silla de ruedas: 32 euros,0,-,2023-02-02 00:00:00.0,2023-02-02 23:59:00.0,20:00,"Kevin Johansen aterrizará en Madrid para presentar su nuevo disco 'Tú Ve'. En el álbum Kevin se reversiona, versiona temas de otros e invita al espectador a ser testigo directo de lo que sucede puertas adentro. En 'Tú Ve Tour', Kevin Johansen nos transporta a través del escenario a la intimidad de su hogar y los encuentros con amigos donde canciones propias y ajenas se vuelven parte de la celebración del encuentro. En este disco, las participaciones de amigos músicos admirados por Johansen son numerosas, podemos encontrar a David Byrne, Natalia Lafourcade, Jorge Drexler, Rubén Rada y Silvia Pérez Cruz con quienes puede compartir momentos musicales, en la intimidad de su casa o un bar en algún lugar del mundo. Y así también canta junto a su hija Wiranda Johansen dos himnos como son Oración al Tiempo, de Caetano Veloso y Perfect Day, de Lou Reed. 'Tú Ve' es conceptual, simple, minimalista y muestra al artista en una faceta más íntima. La música deja espacios y logra llegar a la esencia del sonido de Kevin. El artista se llena de influencias y se carga de estilos y comparte que el secreto de tocar un buen cover es, de alguna manera, transformar la canción en otra cosa. El artista nació en Alaska, de madre argentina y padre norteamericano. Tuvo un breve paso por el rock local argentino con Instrucción Cívica ('Obediencia Debida', 1985, disco de oro en Perú). En 1990, se fue a ?redescubrir? la América del Norte de su infancia y vivió allí casi 10 años. Al poco tiempo de llegar, conoció a Hilly Krystol, dueño de CBGB?s, quien lo invitó a participar de su futuro sello. Durante los ?90, grabó y tocó allí como ?house band?, también en el Knitting Factory y el Mercury Lounge, entre otros. En el 2000, Kevin regresa a Buenos Aires, donde se instala definitivamente y consolida su carrera. Divertidas, profundas, lúdicas, inteligentes, reflexivas, son algunas de las características con las que se pueden definir su música y sus canciones. Un artista de carácter internacional. En Inverfest vas a reconocer a un artista de carácter internacional, una banda sólida forjada a lo largo de los años y un concierto de los más completos que se pueden presenciar hoy",Teatro Circo Price,['1'],RONDA,ATOCHA,35.0,PALOS DE MOGUER,40.40596423138839,-3.698601359753866,ProgramacionDestacadaAgendaCultura
568,11785667,Kimono Joya,Acceso libre,0,"['M', 'X', 'J', 'V', 'S', 'D']",2022-10-04 00:00:00.0,2023-02-19 23:59:00.0,-,-,Matadero Madrid,['1'],PLAZA,LEGAZPI,8.0,CHOPERA,40.3910548685872,-3.695807289289216,-
569,11768265,KMRU &amp; Aho Ssan 'Soundset Series',14 euros,0,-,2023-03-17 00:00:00.0,2023-03-17 23:59:00.0,20:30,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,JOBO
580,11693850,La habitación blanca,18 euros,0,"['M', 'X', 'J', 'V', 'S', 'D']",2023-03-10 00:00:00.0,2023-04-09 23:59:00.0,19:30,-,Teatro Español,['1.6'],CALLE,PRINCIPE,25.0,CORTES,40.41482868269558,-3.7001663599562105,TeatroPerformance
605,11768244,La vida bajo los párpados,Gratuito con previa descarga de invitación una semana antes de la actividad,0,-,2023-02-28 00:00:00.0,2023-02-28 23:59:00.0,19:30,-,Centro de Cultura Contemporánea Conde Duque,['1'],CALLE,CONDE DUQUE,9.0,UNIVERSIDAD,40.42802889001877,-3.710182353581842,ConferenciasColoquios
614,11821687,Las palmeras salvajes,Entrada gratuita previa reserva de invitación.,1,-,2022-11-26 00:00:00.0,2022-11-26 23:59:00.0,18:30,-,CentroCentro,['1'],PLAZA,CIBELES,1.0,LOS JERONIMOS,40.419011767401095,-3.692206111679657,RecitalesPresentacionesActosLiterarios
618,11693904,Lecturas italianas,10 euros,0,"['J', 'V', 'D']",2023-02-04 00:00:00.0,2023-03-05 23:59:00.0,17:00,-,Naves Español en Matadero,['1.6'],PASEO,CHOPERA,14.0,CHOPERA,40.39241374953321,-3.697247685884226,TeatroPerformance
619,11693833,Lecturas Jacinto Benavente,Entrada 1 espectáculo / 15 euros Entrada 2 o más espectáculos / 12 euros,0,"['V', 'D']",2022-11-15 00:00:00.0,2022-12-11 23:59:00.0,17:00,-,Teatro Español,['1.6'],CALLE,PRINCIPE,25.0,CORTES,40.41482868269558,-3.7001663599562105,ProgramacionDestacadaAgendaCultura
622,11737446,Leo Leos ¿Qué lees?,40 euros las cuatro sesiones (más gastos de gestión). Sólo se devolverá el importe de la matrícula en caso de que la organización cancele la actividad.,0,"['L', 'M', 'X', 'J', 'V', 'S', 'D']",2022-09-24 00:00:00.0,2022-12-10 23:59:00.0,-,-,Matadero Madrid,['1'],PLAZA,LEGAZPI,8.0,CHOPERA,40.3910548685872,-3.695807289289216,-
634,11735883,Los desiertos crecen de noche,Próximamente más información,0,"['L', 'M', 'X', 'J', 'V', 'S', 'D']",2023-02-09 00:00:00.0,2023-03-05 23:59:00.0,-,-,Fernán Gómez Centro Cultural de la Villa,['1.6'],PLAZA,COLON,4.0,RECOLETOS,40.42492634761077,-3.689920851966343,ProgramacionDestacadaAgendaCultura
635,11851525,Los duendes y renos de Santa Claus,10 euros por niño (más gastos de gestión). Sólo se devolverá el importe de la matrícula en caso de que la organización cancele la actividad,0,-,2022-12-11 00:00:00.0,2022-12-11 23:59:00.0,11:30,-,Matadero Madrid,['1'],PLAZA,LEGAZPI,8.0,CHOPERA,40.3910548685872,-3.695807289289216,-
