index,stop_code,stop_name,stop_desc,stop_lat,stop_lon
0,1,PLAZA DE CASTILLA,Paseo de la Castellana 189,40.4669,-3.68917
9,10,TRIBUNAL,Calle de Fuencarral 81,40.42619,-3.7011
13,11,GRAN VIA,Calle   Gran Vía 23,40.42001,-3.7018
18,12,SOL,Plaza de la Puerta del Sol 6,40.41688,-3.70326
26,13,TIRSO DE MOLINA,Plaza de Tirso de Molina 7,40.41235,-3.70466
29,14,ANTON MARTIN,Calle de Atocha 50,40.41246,-3.69937
34,15,ESTACION DEL ARTE,Plaza del Emperador Carlos V 11,40.40885,-3.69249
37,16,ATOCHA RENFE,Avda de la Ciudad de Barcelona 2 B,40.40659,-3.68938
41,17,MENENDEZ PELAYO,Avda de la Ciudad de Barcelona 23,40.40445,-3.68098
45,18,PACIFICO,Avda de la Ciudad de Barcelona 79,40.40126,-3.67514
50,19,PUENTE DE VALLECAS,Avda de la Albufera 1,40.39819,-3.66906
54,2,VALDEACEDERAS,Calle de Bravo Murillo 332,40.46442,-3.69506
57,20,NUEVA NUMANCIA,Avda de la Albufera 70,40.39554,-3.66414
62,21,PORTAZGO,Avda de la Albufera 131,40.39266,-3.65868
69,22,BUENOS AIRES,Avda de la Albufera 179,40.39156,-3.65391
72,23,ALTO DEL ARENAL,Calle de Santillana del Mar 21,40.38977,-3.64522
76,24,MIGUEL HERNANDEZ,Calle de León Felipe 4 A,40.38732,-3.63951
81,25,SIERRA DE GUADALUPE,Avda de la Democracia 1,40.38216,-3.62472
87,26,VILLA DE VALLECAS,Paseo de Federico García Lorca 2,40.3796,-3.6213
91,261,CHAMARTIN,Calle de Agustín de Foxá 40,40.47203,-3.68259
94,262,BAMBU,Calle del Bambú 14,40.47682,-3.67637
97,263,PINAR DE CHAMARTIN,Calle de Arturo Soria 330,40.48014,-3.6668
100,27,CONGOSTO,Calle del Congosto 48,40.37238,-3.61884
104,293,LA GAVIA,Avda del Ensanche de Vallecas 16,40.37019,-3.61346
107,294,LAS SUERTES,Calle de Cañada del Santísimo 45,40.36323,-3.59953
110,295,VALDECARROS,Avda del Ensanche de Vallecas 120 A,40.36007,-3.59316
113,3,TETUAN,Calle de Bravo Murillo 264,40.46055,-3.69825
116,4,ESTRECHO,Calle de Bravo Murillo 191,40.45429,-3.70302
121,5,ALVARADO,Calle de Bravo Murillo 138,40.45033,-3.70331
124,6,CUATRO CAMINOS,Gta de Cuatro Caminos 2,40.44697,-3.70397
131,7,RIOS ROSAS,Calle de Ríos Rosas 22,40.44198,-3.70133
135,8,IGLESIA,Gta del Pintor Sorolla 2,40.43492,-3.69898
143,9,BILBAO,Calle de Sagasta 2,40.42906,-3.70218
152,54,Atocha-Renfe,Avda de la Ciudad de Barcelona 2 B,40.40659,-3.68944
153,58,Puerta del Sol,Plaza de la Puerta del Sol 6,40.41688,-3.70331
183,260,LA ELIPA,Avda del Marqués de Corbera 58,40.42662,-3.65052
186,28,VENTAS,Calle de Alcalá 204,40.43088,-3.66366
189,29,MANUEL BECERRA,Plaza de Manuel Becerra 1,40.4279,-3.66926
192,30,GOYA,Calle de Alcalá 96,40.42455,-3.67591
203,31,PRINCIPE DE VERGARA,Calle de Alcalá 123,40.42294,-3.68012
207,32,RETIRO,Calle de Alcalá 81,40.42031,-3.68624
212,322,LA ALMUDENA,Calle de Arriaga 75,40.42361,-3.63914
215,323,ALSACIA,Plaza de Alsacia S/N,40.41829,-3.62351
220,324,AVENIDA DE GUADALAJARA,Avda de Guadalajara 110,40.42239,-3.61206
223,325,LAS ROSAS,Paseo de Ginebra 35,40.42375,-3.60331
226,33,BANCO DE ESPAÑA,Calle de Alcalá 49,40.41922,-3.69497
231,34,SEVILLA,Calle de Alcalá 23,40.41805,-3.69925
234,35,SOL,Plaza de la Puerta del Sol 6,40.41685,-3.70326
235,36,OPERA,Plaza de Isabel II 9,40.41809,-3.70942
239,37,SANTO DOMINGO,Calle de San Bernardo 11,40.42132,-3.70796
242,38,NOVICIADO,Calle de San Bernardo 49,40.42484,-3.70742
243,39,SAN BERNARDO,Calle de San Bernardo 94,40.43001,-3.70557
246,40,QUEVEDO,Gta de Quevedo 1,40.43322,-3.70433
249,41,CANAL,Calle de Bravo Murillo 40,40.43841,-3.70433
253,42,CUATRO CAMINOS,Gta de Cuatro Caminos 10,40.44697,-3.70392
271,267,ALMENDRALES,Avda de Córdoba 21,40.38409,-3.69788
275,268,HOSPITAL 12 DE OCTUBRE,Avda de Córdoba 49,40.37503,-3.69585
278,269,SAN FERMIN-ORCASUR,Avda de Andalucía 9,40.36999,-3.69418
282,270,CIUDAD DE LOS ANGELES,Avda de Andalucía 38,40.35959,-3.69363
286,271,VILLAVERDE BAJO CRUCE,Avda de Andalucía 38,40.35089,-3.69265
290,272,SAN CRISTOBAL,Avda de Andalucía 81,40.34154,-3.69318
294,273,VILLAVERDE ALTO,Calle del Valle de Tobalina 56,40.34123,-3.71199
299,43,LEGAZPI,Plaza de Legazpi 2 B,40.39116,-3.69511
304,44,DELICIAS,Paseo de las Delicias 60,40.3999,-3.6942
309,45,PALOS DE LA FRONTERA,Calle de Palos de la Frontera 33,40.40307,-3.69423
313,46,EMBAJADORES,Gta de Embajadores 10,40.40513,-3.70268
317,47,LAVAPIES,Plaza de Lavapiés 7,40.40851,-3.7009
320,48,SOL,Plaza de la Puerta del Sol 6,40.41682,-3.70326
321,49,CALLAO,Plaza del Callao 3,40.42014,-3.70566
329,50,PLAZA DE ESPAÑA,Plaza de España 1,40.42342,-3.7112
338,51,VENTURA RODRIGUEZ,Calle de la Princesa 22,40.42709,-3.71341
342,52,ARGÜELLES,Calle de Alberto Aguilera 72,40.43066,-3.71596
349,53,MONCLOA,Plaza de la Moncloa 1,40.43502,-3.71945
356,92,Pº Esperanza,Paseo de la Esperanza 2 A,40.40376,-3.70656
374,264,HORTALEZA,Calle del Capitán Cortés 4,40.47537,-3.65257
377,265,MANOTERAS,Calle de Bacares 24,40.47687,-3.6629
380,266,PINAR DE CHAMARTIN,Calle de Arturo Soria 330,40.48014,-3.66676
382,55,SAN BERNARDO,Gta de Ruiz Jiménez 5,40.42966,-3.70567
383,56,BILBAO,Calle de Sagasta 5,40.42885,-3.70114
384,57,ALONSO MARTINEZ,Plaza de Alonso Martínez 4,40.42772,-3.69594
392,59,SERRANO,Calle de Goya 19,40.42543,-3.68663
397,60,VELAZQUEZ,Calle de Núñez de Balboa 33,40.42503,-3.68292
402,61,GOYA,Calle de Goya 68,40.42481,-3.67685
403,62,LISTA,Calle del Conde de Peñalver 45,40.42917,-3.67541
406,63,DIEGO DE LEON,Calle de Diego de León 69,40.43468,-3.67495
416,64,AVENIDA DE AMERICA,Avda de América 9 A,40.43803,-3.67664
421,65,PROSPERIDAD,Plaza de la Prosperidad 4,40.44419,-3.67482
423,66,ALFONSO XIII,Calle de López de Hoyos 190,40.44825,-3.66791
425,67,AVENIDA DE LA PAZ,Avda de Ramón y Cajal 107,40.45354,-3.66118
429,68,ARTURO SORIA,Calle de Arturo Soria 172,40.45583,-3.65618
434,69,ESPERANZA,Calle de Andorra 51,40.45945,-3.64582
436,70,CANILLAS,Avda de Machupichu 64,40.46381,-3.6356
442,71,MAR DE CRISTAL,Gta del Mar de Cristal 1 B,40.46943,-3.63832
447,72,SAN LORENZO,Avda de la Barranquilla 9,40.47447,-3.63958
451,73,PARQUE DE SANTA MARIA,Calle de Santa Virgilia 1,40.47711,-3.64524
473,100,ALUCHE,Calle de Valmojado 293,40.38563,-3.7608
481,101,EMPALME,Calle de Tembleque 105,40.39057,-3.76535
483,102,CAMPAMENTO,Avda del Padre Piquer 7,40.39481,-3.76813
486,103,CASA DE CAMPO,Ctra del Zoo 1,40.40324,-3.76101
489,252,ALAMEDA DE OSUNA,Calle de la Corbeta 14,40.45779,-3.58752
492,253,EL CAPRICHO,Calle de Pinos de Osuna 15,40.45347,-3.59401
496,74,CANILLEJAS,Calle de Alcalá 631,40.44942,-3.60816
500,75,TORRE ARIAS,Calle de Alcalá 557,40.44374,-3.61699
503,76,SUANZES,Calle de Alcalá 527,40.44085,-3.62684
506,77,CIUDAD LINEAL,Calle de Arturo Soria 2,40.43805,-3.63816
511,78,PUEBLO NUEVO,Calle de Alcalá 372,40.43569,-3.64282
518,79,QUINTANA,Calle de la Virgen del Sagrario 2,40.43358,-3.64736
523,80,EL CARMEN,Calle de Raquel Méller 2,40.43189,-3.65757
528,81,VENTAS,Calle de Alcalá 204,40.43088,-3.66361
529,82,DIEGO DE LEON,Calle de Juan Bravo 58,40.43235,-3.67426
530,83,NUÑEZ DE BALBOA,Calle de Juan Bravo 20,40.43278,-3.68258
534,84,RUBEN DARIO,Paseo de Eduardo Dato 33,40.43316,-3.68954
538,85,ALONSO MARTINEZ,Calle de Almagro 4,40.42828,-3.69502
539,86,CHUECA,Plaza de Chueca 7,40.42293,-3.69762
541,87,GRAN VIA,Calle   Gran Vía 23,40.41999,-3.7018
542,88,CALLAO,Plaza del Callao 3,40.42008,-3.70566
543,89,OPERA,Plaza de Isabel II 9,40.41809,-3.70935
544,90,LA LATINA,Calle de San Millán 5,40.41128,-3.70816
548,91,PUERTA DE TOLEDO,Gta de Puerta de Toledo 1,40.40704,-3.71105
551,93,PIRAMIDES,Paseo del Doctor Vallejo Nágera 37,40.4026,-3.71138
556,94,MARQUES DE VADILLO,Gta del Marqués de Vadillo 4,40.39736,-3.71596
559,95,URGEL,Calle del Camino Viejo de Leganés 1,40.39335,-3.7236
564,96,OPORTO,Gta del Valle de Oro 13,40.38846,-3.73132
569,97,VISTA ALEGRE,Calle de la Oca 74,40.38885,-3.73982
572,98,CARABANCHEL,Gta del Ejército 1,40.38783,-3.74487
574,99,EUGENIA DE MONTIJO,Calle de Ocaña 86,40.38439,-3.75121
601,104,LAGUNA,Calle de Cuart de Poblet 1,40.39923,-3.74429
607,105,CARPETANA,Calle   Vía Carpetana 141,40.3927,-3.74099
612,106,OPORTO,Gta del Valle de Oro 2,40.38847,-3.73126
613,107,OPAÑEL,Calle del Valle de Oro 50 A,40.3869,-3.72313
616,108,PLAZA ELIPTICA,Plaza de Fernández Ladreda 2,40.3846,-3.71837
624,109,USERA,Calle de Amparo Usera 44,40.3871,-3.7069
628,110,LEGAZPI,Plaza de Legazpi 2 B,40.39116,-3.69505
629,111,MENDEZ ALVARO,Calle del Ombu 16,40.39538,-3.67814
635,112,PACIFICO,Calle de Andalucía 2,40.40207,-3.67386
636,113,CONDE DE CASAL,Plaza del Conde de Casal 3,40.40697,-3.67041
642,114,SAINZ DE BARANDA,Calle del Doctor Esquerdo 103,40.41507,-3.66951
649,115,ODONNELL,Calle del Doctor Esquerdo 47,40.42289,-3.6686
654,116,MANUEL BECERRA,Plaza de Manuel Becerra 1,40.4279,-3.66921
655,117,DIEGO DE LEON,Calle de Francisco Silvela 47,40.43295,-3.67294
656,118,AVENIDA DE AMERICA,Avda de América 9 A,40.43804,-3.67658
657,119,REPUBLICA ARGENTINA,Calle de Joaquín Costa 24,40.44379,-3.68406
662,120,NUEVOS MINISTERIOS,Calle de Raimundo Fernández Villaverde 67,40.44662,-3.69241
684,121,CUATRO CAMINOS,Gta de Cuatro Caminos 9,40.44697,-3.70387
685,122,GUZMAN EL BUENO,Calle de Guzmán el Bueno 118,40.44637,-3.71229
691,123,VICENTE ALEIXANDRE,Avda de Gregorio del Amo 4,40.44644,-3.71943
694,124,CIUDAD UNIVERSITARIA,Avda  Complutense 1,40.44356,-3.72678
698,125,MONCLOA,Paseo de Moret 1,40.43497,-3.71945
699,126,ARGÜELLES,Calle de Alberto Aguilera 72,40.43053,-3.71596
700,127,PRINCIPE PIO,Paseo de la Florida 2,40.42107,-3.72032
709,128,PUERTA DEL ANGEL,Paseo de Extremadura 26,40.4139,-3.72724
712,129,ALTO DE EXTREMADURA,Paseo de Extremadura 154,40.40993,-3.73894
715,130,LUCERO,Calle de las Higueras 47,40.4051,-3.74534
719,259,ARGANZUELA-PLANETARIO,Calle del Bronce 1 A,40.3931,-3.68864
740,132,LAS MUSAS,Avda de Niza 61,40.43299,-3.60788
743,133,SAN BLAS,Calle de Pobladura del Valle 27,40.42799,-3.61547
746,134,SIMANCAS,Calle del Castillo de Madrigal de las Altas Torres 15,40.42799,-3.62572
750,135,GARCIA NOBLEJAS,Calle de Luis del Campo 1,40.42842,-3.6333
753,136,ASCAO,Calle de Ascao 29,40.43021,-3.64106
755,137,PUEBLO NUEVO,Calle de Alcalá 372,40.43566,-3.64282
756,138,BARRIO DE LA CONCEPCION,Calle de Martínez Villergas 1,40.4391,-3.652
760,139,PARQUE DE LAS AVENIDAS,Avda de Bruselas 56,40.43945,-3.66297
763,140,CARTAGENA,Avda de América 35,40.43934,-3.67215
766,141,AVENIDA DE AMERICA,Avda de América 9 A,40.43804,-3.67653
767,142,GREGORIO MARAÑON,Calle de José Abascal 65,40.43825,-3.69148
771,143,ALONSO CANO,Calle de José Abascal 18,40.43838,-3.69925
775,144,CANAL,Calle de Cea Bermúdez 1,40.4387,-3.70489
776,145,ISLAS FILIPINAS,Calle de Cea Bermúdez 54,40.43907,-3.71373
782,146,GUZMAN EL BUENO,Calle de Guzmán el Bueno 118,40.44633,-3.71229
783,147,FRANCOS RODRIGUEZ,Avda de Pablo Iglesias 87,40.45648,-3.71239
789,148,VALDEZARZA,Calle de San Restituto 70,40.46482,-3.71597
794,149,ANTONIO MACHADO,Calle de Valderrodrigo 55,40.47022,-3.71769
798,150,PEÑAGRANDE,Cmno de Ganapanes 35,40.47592,-3.71582
802,151,AVDA. DE LA ILUSTRACION,Calle de las Islas Cíes 23,40.4801,-3.7184
805,152,LACOMA,Calle de Riscos de Polanco 3,40.48502,-3.72305
809,153,ARROYOFRESNO,Calle de Federica Montseny 2,40.4909,-3.72604
812,154,PITIS,Ctra a la Estación de Pitis 19,40.49511,-3.72589
815,286,ESTADIO METROPOLITANO,Avda de Arcentales 28,40.43339,-3.60015
819,287,BARRIO DEL PUERTO,Avda de España 8,40.4225,-3.56919
822,288,COSLADA CENTRAL,Calle del Doctor Fleming 41,40.42374,-3.56119
827,289,LA RAMBLA,Calle   Honduras 2,40.42514,-3.54792
830,290,SAN FERNANDO,Calle de Gonzalo de Córdoba 24,40.42441,-3.53541
833,291,JARAMA,Plaza   Guernica 1,40.42295,-3.52549
836,292,HENARES,Avda de Algorta 12,40.41777,-3.52718
839,296,HOSPITAL DEL HENARES,Cmno del Tiro SN,40.41761,-3.53453
869,155,NUEVOS MINISTERIOS,Paseo de la Castellana 65,40.44655,-3.69241
870,156,COLOMBIA,Calle del Príncipe de Vergara 258,40.45634,-3.67682
876,157,MAR DE CRISTAL,Gta de Mar de Cristal 1,40.46938,-3.63832
877,158,FERIA DE MADRID,Avda del Partenón 5,40.46389,-3.6162
882,159,AEROPUERTO T1 T2 T3,Avda de la Hispanidad SN,40.46864,-3.56954
886,160,BARAJAS,Cmno  Viejo de Hortaleza 10,40.47577,-3.58253
889,258,PINAR DEL REY,Avda de la Gran Vía de Hortaleza 47,40.468,-3.64867
892,285,AEROPUERTO T4,Ctra de Alcobendas a Barajas SN,40.49177,-3.59325
900,161,HERRERA ORIA,Calle de Valencia de Don Juan 1,40.48466,-3.70751
903,162,BARRIO DEL PILAR,Calle de Ginzo de Limia 22,40.47689,-3.70316
908,163,VENTILLA,Avda de Asturias 39,40.46944,-3.69588
911,164,PLAZA DE CASTILLA,Paseo de la Castellana 189,40.4669,-3.68913
912,165,DUQUE DE PASTRANA,Calle de Mateo Inurria 41,40.46763,-3.67917
914,166,PIO XII,Avda de Pío XII 27,40.463,-3.67579
917,167,COLOMBIA,Calle del Príncipe de Vergara 269,40.45749,-3.67694
918,168,CONCHA ESPINA,Calle del Príncipe de Vergara 210,40.45145,-3.67738
921,169,CRUZ DEL RAYO,Calle del Príncipe de Vergara 138,40.44427,-3.67821
926,170,AVENIDA DE AMERICA,Avda de América 9 A,40.43804,-3.67647
927,171,NUÑEZ DE BALBOA,Plaza del Marqués de Salamanca 9,40.43013,-3.67936
928,172,PRINCIPE DE VERGARA,Calle del Príncipe de Vergara 12,40.42418,-3.68024
929,173,IBIZA,Calle de Ibiza 1,40.41839,-3.67858
931,174,SAINZ DE BARANDA,Calle del Doctor Esquerdo 103,40.41503,-3.66951
932,175,ESTRELLA,Calle del Camino de los Vinateros 1,40.41147,-3.66179
936,176,VINATEROS,Calle del Camino de los Vinateros 70,40.41024,-3.65273
941,177,ARTILLEROS,Calle del Camino de los Vinateros 210,40.40522,-3.64181
946,178,PAVONES,Calle de la Hacienda de Pavones 342,40.40051,-3.63512
950,179,VALDEBERNARDO,Bulv de Indalecio Prieto 26,40.40005,-3.62156
954,180,VICALVARO,Calle de San Cipriano 11,40.40422,-3.60886
958,181,SAN CIPRIANO,Calle de San Cipriano 68,40.40381,-3.60239
962,182,PUERTA DE ARGANDA,Calle de San Cipriano 85,40.40132,-3.59598
966,183,RIVAS URBANIZACIONES,Plaza de Galicia 5,40.36677,-3.54728
968,184,RIVAS VACIAMADRID,Calle   Areneros 6,40.32837,-3.5206
970,185,LA POVEDA,Parcela   9017 Polígono 1 S/N,40.31902,-3.47745
972,186,ARGANDA DEL REY,Paseo de la Estación 37,40.30367,-3.44752
974,300,RIVAS FUTURA,Calle   Concepción Arenal 1,40.34134,-3.52479
978,326,MIRASIERRA,Avda del Ventisquero de la Condesa 28,40.4911,-3.71634
981,345,PACO DE LUCIA,Calle de Monasterio de Las Huelgas 5,40.49965,-3.70908
1007,187,FUENCARRAL,Calle de la Fuente Chica 21,40.49509,-3.69283
1009,188,BEGOÑA,Paseo de la Castellana 261,40.48041,-3.68585
1012,189,CHAMARTIN,Calle de Agustín de Foxá 40,40.4721,-3.68259
1013,190,PLAZA DE CASTILLA,Paseo de la Castellana 216,40.4669,-3.68909
1014,191,CUZCO,Paseo de la Castellana 162,40.45842,-3.68985
1017,192,SANTIAGO BERNABEU,Paseo de la Castellana 97,40.45159,-3.69038
1022,193,NUEVOS MINISTERIOS,Calle de Raimundo Fernández Villaverde 67,40.44659,-3.69241
1023,194,GREGORIO MARAÑON,Calle de Miguel Ángel 29,40.43753,-3.69127
1024,195,ALONSO MARTINEZ,Calle de Manuel González Longoria 14,40.42853,-3.69643
1025,196,TRIBUNAL,Calle de la Palma 5,40.426,-3.70208
1026,197,PLAZA DE ESPAÑA,Calle de los Reyes 10,40.42409,-3.7097
1027,198,PRINCIPE PIO,Paseo de la Florida 2,40.42103,-3.72033
1028,199,LAGO,Ronda del Lago 3,40.41641,-3.73563
1030,200,BATAN,Paseo de la Venta 1,40.40786,-3.75311
1033,201,CASA DE CAMPO,Paseo de la Venta SN,40.40321,-3.76101
1034,202,COLONIA JARDIN,Calle de Arenas de San Pedro 2,40.39698,-3.77462
1038,203,CUATRO VIENTOS,Col   Militar de Cuatro Vientos 6 B,40.37771,-3.79152
1043,204,JOAQUIN VILUMBRALES,Avda de la Libertad 13,40.34985,-3.8072
1047,205,PUERTA DEL SUR,Avda de la Libertad 2,40.34524,-3.81211
1052,257,AVIACION ESPAÑOLA,Paseo de Extremadura 463,40.38364,-3.78392
1055,274,TRES OLIVOS,Acces   M-607 SN,40.5012,-3.6952
1057,275,MONTECARMELO,Avda de Monasterio de Silos 63 A,40.50525,-3.69575
1060,276,LAS TABLAS,Calle de Palas de Rey 30,40.50833,-3.66944
1063,277,RONDA DE LA COMUNICACION,Ronda de la Comunicación 22,40.51553,-3.66277
1066,278,LA GRANJA,Calle de Sepúlveda 1,40.5276,-3.65859
1069,279,LA MORALEJA,Avda de la Ermita 5,40.53196,-3.63556
1072,280,MARQUES DE LA VALDAVIA,Calle del Marqués de la Valdavia 21,40.54102,-3.63738
1075,281,MANUEL DE FALLA,Calle   Manuel de Falla 59,40.55048,-3.64688
1078,282,BAUNATAL,Avda de las Lomas del Rey 2,40.55442,-3.63513
1081,283,REYES CATOLICOS,Avda de la Plaza de Toros 7,40.55037,-3.6234
1084,284,HOSPITAL INFANTA SOFIA,Paseo   Europa 11,40.55977,-3.61145
1110,206,PLAZA ELIPTICA,Plaza de Fernández Ladreda 2,40.3846,-3.71825
1111,207,ABRANTES,Avda de Abrantes 77,40.38083,-3.7279
1115,208,PAN BENDITO,Avda de Abrantes 289,40.37587,-3.73417
1119,254,SAN FRANCISCO,Avda de los Poblados 102,40.3736,-3.7391
1123,255,CARABANCHEL ALTO,Avda de Carabanchel Alto 40,40.372,-3.75191
1126,256,LA PESETA,Calle de Salvador Allende 3,40.36422,-3.7569
1129,305,LA FORTUNA,Calle   San José 40,40.35795,-3.77783
1138,209,PUERTA DEL SUR,Avda de Leganés 52,40.34543,-3.81249
1139,210,PARQUE LISBOA,Calle de Porto Lagos 7,40.34969,-3.8212
1142,211,ALCORCON CENTRAL,Avda de Móstoles 12,40.35008,-3.83178
1150,212,PARQUE OESTE,Calle de Estambul 5,40.34589,-3.84934
1153,213,UNIVERSIDAD REY JUAN CARLOS,Calle   Tulipán 2,40.33512,-3.87218
1157,214,MOSTOLES CENTRAL,Paseo de la Estación 13,40.3285,-3.86354
1162,215,PRADILLO,Calle de Agustina de Aragón 23,40.32168,-3.86489
1165,216,HOSPITAL DE MOSTOLES,Calle del Río Sella 10,40.31652,-3.87471
1168,217,MANUELA MALASAÑA,Plaza   Sol de 9001 SN,40.30903,-3.86402
1171,218,LORANCA,Calle de la Alegría 4,40.29681,-3.83768
1175,219,HOSPITAL DE FUENLABRADA,Cmno del Molino 3,40.28576,-3.81642
1179,220,PARQUE EUROPA,Calle de Francia 34,40.28518,-3.80632
1182,221,FUENLABRADA CENTRAL,Calle de la Vía SN,40.28268,-3.79891
1187,222,PARQUE DE LOS ESTADOS,Calle de Venezuela 2,40.28684,-3.78697
1191,223,ARROYO CULEBRO,Paseo de Juan José Rosón 1,40.28874,-3.75682
1194,224,CONSERVATORIO,Avda de las Arcas del Agua 5,40.29324,-3.74576
1197,225,ALONSO DE MENDOZA,Calle del Greco 6,40.30081,-3.73664
1200,226,GETAFE CENTRAL,Calle  Ferrocarril 2,40.30993,-3.73403
1204,227,JUAN DE LA CIERVA,Avda de España 20,40.3118,-3.72224
1208,228,EL CASAR,Avda del Casar 2,40.31862,-3.70985
1213,229,LOS ESPARTALES,Avda   Rigoberta Menchú 3,40.32423,-3.7182
1216,230,EL BERCIAL,Avda   Comandante José Manuel Ripollés 4,40.32907,-3.72963
1218,231,EL CARRASCAL,Avda   Rey Juan Carlos I 85,40.33664,-3.74018
1222,232,JULIAN BESTEIRO,Avda   Rey Juan Carlos I 23 A,40.33475,-3.75266
1226,233,CASA DEL RELOJ,Avda   Gibraltar 11,40.3266,-3.75942
1230,234,HOSPITAL SEVERO OCHOA,Avda   Orellana 3,40.32177,-3.76797
1234,235,LEGANES CENTRAL,Calle  Virgen del Camino 1,40.32899,-3.77154
1239,236,SAN NICASIO,Avda   Mar Mediterráneo SN,40.33616,-3.77587
1270,237,OPERA,Plaza de Isabel II 9,40.41809,-3.70928
1271,238,PRINCIPE PIO,Paseo de la Florida 2,40.42099,-3.72033
